index	speed	query
u0001	vslow	"name": "The Poet's Pen", "type": "Carved Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_210067635", "value": { "min": 12 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0002	vslow	"name": "Tulborn", "type": "Spiraled Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2891184298", "value": { "min": 15 } }, { "id": "explicit.stat_3304801725", "value": { "min": 25 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0003	vslow	"name": "Shade of Solaris", "type": "Sage Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3495544060", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0004	vslow	"name": "Replica Midnight Bargain", "type": "Engraved Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_623651254" }, { "id": "explicit.stat_328541901", "value": { "min": 18 } }, { "id": "explicit.stat_174664100", "value": { "min": 48 } }, { "id": "explicit.stat_1589917703", "value": { "min": 68 } }, { "id": "explicit.stat_3143579606" }, { "id": "explicit.stat_2492660287" }, { "id": "explicit.stat_517587669" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0005	vslow	"name": "Obliteration", "type": "Demon's Horn", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3319896421", "value": { "min": 40 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0006	vslow	"name": "Apep's Rage", "type": "Opal Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2907156609", "value": { "min": 50 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0007	vslow	"name": "Apep's Rage", "type": "Opal Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2300399854", "value": { "min": 150 } }, { "id": "explicit.stat_2891184298", "value": { "min": 28 } }, { "id": "explicit.stat_2923486259" }, { "id": "explicit.stat_2907156609", "value": { "min": 45 } }, { "id": "explicit.stat_2924302129" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0008	vslow	"name": "Piscator's Vigil", "type": "Tornado Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228" }, { "id": "explicit.stat_210067635", "value": { "min": 18 } }, { "id": "explicit.stat_2375316951", "value": { "min": 30 } }, { "id": "explicit.stat_691932474" }, { "id": "explicit.stat_17526298", "value": { "min": 112 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0009	vslow	"name": "Tulfall", "type": "Tornado Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2891184298", "value": { "min": 15 } }, { "id": "explicit.stat_329974315", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0010	vslow	"name": "Shimmeron", "type": "Tornado Wand", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149", "value": { "min": 40 } }, { "id": "explicit.stat_2831165374", "value": { "min": 65 } }, { "id": "explicit.stat_4164870816", "value": { "min": 10 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
